Soil_Type,Area,Duration,Month,Nitrogen,Phosphorus,Potassium,pH,Moisture,Temperature,Crop,Manure_Amount,Manure_Interval
Red,2.43,Long,August,53,78,115,7.4,89,21.6,Barley,162,45 days
Sandy,8.65,Long,July,121,47,67,8.1,81,31.9,Groundnut,197,15 days
Red,5.16,Long,September,107,24,97,5.9,40,28.4,Maize,54,45 days
Loamy,3.85,Long,October,55,76,96,7.6,86,22.3,Wheat,82,45 days
Sandy,5.27,Long,May,137,64,58,5.1,67,24.3,Chickpea,108,45 days
Loamy,5.91,Long,November,113,56,108,7.4,61,22.0,Chickpea,101,45 days
Clay,8.26,Long,December,75,87,118,8.2,47,28.7,Groundnut,94,30 days
Red,3.99,Long,December,89,84,109,7.4,57,32.9,Rice,56,15 days
Clay,5.9,Short,August,124,96,77,6.8,75,27.0,Groundnut,103,30 days
Red,7.3,Long,July,96,100,74,8.0,31,24.1,Groundnut,184,15 days
Loamy,6.34,Short,January,145,98,106,5.9,44,17.3,Sugarcane,200,45 days
Clay,1.52,Long,July,123,50,75,6.1,80,17.6,Groundnut,157,45 days
Clay,0.92,Long,May,89,43,71,7.5,50,19.8,Soybean,184,45 days
Red,8.98,Long,January,139,60,106,6.9,30,26.7,Groundnut,164,15 days
Loamy,6.71,Long,June,126,38,105,6.4,56,15.1,Maize,71,30 days
Loamy,6.72,Long,March,76,23,67,8.4,50,31.2,Groundnut,119,15 days
Sandy,0.85,Short,January,56,65,99,8.2,25,31.9,Soybean,71,30 days
Red,4.59,Short,September,108,83,65,6.8,28,19.6,Maize,152,30 days
Loamy,2.75,Short,December,97,50,56,8.1,54,26.4,Groundnut,122,45 days
Red,3.53,Short,October,56,86,58,5.0,36,22.2,Groundnut,159,45 days
Clay,6.08,Long,June,140,47,104,6.9,34,27.6,Groundnut,144,30 days
Red,5.42,Short,July,126,86,54,6.1,72,18.5,Chickpea,177,15 days
Loamy,7.11,Short,April,127,41,97,6.7,22,15.7,Sugarcane,153,45 days
Red,0.86,Long,January,117,24,53,6.7,76,31.5,Millet,189,30 days
Clay,7.05,Short,October,91,21,51,6.7,76,32.3,Cotton,82,30 days
Clay,1.03,Short,September,50,45,31,6.7,70,24.9,Millet,97,30 days
Sandy,6.73,Short,December,122,35,84,7.6,23,34.1,Maize,109,45 days
Loamy,0.62,Short,September,113,93,70,7.2,26,21.2,Maize,151,15 days
Sandy,8.71,Long,April,104,79,42,5.0,25,24.1,Cotton,77,30 days
Clay,4.44,Long,April,72,60,60,6.6,11,25.1,Sugarcane,79,15 days
Sandy,2.55,Long,April,83,55,89,7.1,59,15.5,Barley,196,30 days
